nom_ingredient,categoria_macro,familia,sabors_base,te_gluten,te_lactosa,es_animal,rol_tipic,processament,format,alergens,dietes_permeses,nom_catala
pineapple_chunks,fruit,tropical_fruit,sweet|tropical,false,false,false,side,fresh,chunks,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pinya a trossos
chicken_breast,protein_animal,meat_poultry,umami|lean,false,false,true,main,fresh,meat_piece,none,omnivore|halal_friendly|kosher_friendly,pit de pollastre
chicken_thigh,protein_animal,meat_poultry,umami|fatty,false,false,true,main,fresh,meat_piece,none,omnivore|halal_friendly|kosher_friendly,cuixa de pollastre
golden_raisins,fruit,dried_fruit,sweet|fruity,false,false,false,side,dried,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,panses rosses
sultanas,fruit,dried_fruit,sweet|mild,false,false,false,side,dried,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,panses sultanes
rosemary_powder,spice,aromatic_herb,herbaceous|resinous,false,false,false,seasoning,dried,ground,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,romaní en pols
fresh_rosemary,spice,aromatic_herb,herbaceous|piney,false,false,false,seasoning,fresh,leaf,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,romaní fresc
fine_salt,seasoning,salt,salty,false,false,false,seasoning,raw,crystal,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,sal fina
coarse_salt,seasoning,salt,salty,false,false,false,seasoning,raw,crystal,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,sal gruixuda
salami_slices,protein_animal,meat_cured,salty|umami,false,false,true,side,cured,cold_cut,none,omnivore,salami a tallades
spicy_salami,protein_animal,meat_cured,spicy|umami,false,false,true,main,cured,sausage,none,omnivore,salami picant
thick_oyster_sauce,sauce,seafood,umami|sweet_salty,false,false,false,sauce,processed,liquid,crustaceans|molluscs,omnivore,salsa d'ostres espessa
premium_oyster_sauce,sauce,seafood,umami|rich,false,false,false,sauce,processed,liquid,crustaceans|molluscs,omnivore,salsa d'ostres premium
light_soy_sauce,sauce,fermented,salty|umami,false,false,false,sauce,fermented,liquid,soy,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,salsa de soja clara
dark_soy_sauce,sauce,fermented,umami|caramel,false,false,false,sauce,fermented,liquid,soy,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,salsa de soja fosca
worcestershire_concentrate,sauce,fermented,umami|acidic|sweet_salty,false,false,false,sauce,processed,liquid,fish|sulfites,omnivore,concentrat de salsa Worcestershire
vegan_worcestershire,sauce,fermented,umami|acidic,false,false,false,sauce,processed,liquid,sulfites,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,salsa Worcestershire vegana
salmon_steak,protein_animal,fish_oily,umami|fatty,false,false,true,main,fresh,steak,fish,omnivore|halal_friendly|kosher_friendly,tall de salmó
smoked_salmon,protein_animal,fish_oily,umami|smoky|fatty,false,false,true,side,smoked,fillet,fish,omnivore|halal_friendly|kosher_friendly,salmó fumat
toasted_sesame,nuts,seed,toasted|nutty,false,false,false,side,roasted,seed,sesame,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,sèsam torrat
black_sesame,nuts,seed,fatty|earthy,false,false,false,side,raw,seed,sesame,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,sèsam negre
soybeans,plant_vegetal,legume,earthy|umami,false,false,false,main|base,fresh,whole,soy,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,llavors de soja
cooked_soy,plant_vegetal,legume,soft|umami,false,false,false,side,cooked,chunks,soy,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,soja cuita
caster_sugar,sweetener,sweetener,sweet,false,false,false,structure,processed,crystal,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,sucre de gra fi
coarse_sugar,sweetener,sweetener,sweet,false,false,false,structure,processed,crystal,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,sucre de gra gruixut
white_granulated_sugar,sweetener,sweetener,very_sweet,false,false,false,structure,processed,crystal,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,sucre blanc granulat
superfine_sugar,sweetener,sweetener,very_sweet,false,false,false,structure,processed,crystal,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,sucre extrafi
palm_sugar_paste,sweetener,sweetener,caramelized|sweet,false,false,false,structure,processed,paste,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pasta de sucre de palma
palm_sugar_granules,sweetener,sweetener,caramelized,false,false,false,structure,processed,crystal,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,sucre de palma granulat
icing_mix,sweetener,sweetener,very_sweet,false,false,false,decoration,processed,powder,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,preparat de sucre de llustre
confectioners_sugar,sweetener,sweetener,very_sweet,false,false,false,decoration,processed,powder,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,sucre de pastisseria (llustre)
muscovado_sugar,sweetener,sweetener,caramelized|deep,false,false,false,structure,processed,crystal,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,sucre muscovado
demerara_sugar,sweetener,sweetener,caramelized|crunchy,false,false,false,structure,processed,crystal,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,sucre demerara
suya_marinade,sauce,african_sauce,spicy|umami,false,false,false,sauce,processed,paste,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,marinat de suya
dry_suya_mix,spice,african_spice,spicy|aromatic,false,false,false,seasoning,dried,powder,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,mescla d'espècies suya
tamarind_paste,seasoning,tropical_fruit,acidic|fruity,false,false,false,side,processed,paste,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pasta de tamarinde
tamarind_concentrate,seasoning,tropical_fruit,acidic|intense,false,false,false,seasoning,processed,paste,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,concentrat de tamarinde
silken_tofu,plant_vegetal,soy_derivative,mild|creamy,false,false,false,main|substitute,processed,soft_block,soy,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,tofu sedós
smoked_tofu,plant_vegetal,soy_derivative,umami|smoky,false,false,false,main|substitute,smoked,block,soy,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,tofu fumat
tomato_slices,vegetable,solanaceae,acidic|fresh,false,false,false,side,fresh,sliced,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,tomàquet a rodanxes
tomato_puree,vegetable,solanaceae,sweet|acidic,false,false,false,base,processed,puree,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,puré de tomàquet
tuna_steak,protein_animal,fish_oily,umami|fatty,false,false,true,main,fresh,steak,fish,omnivore|halal_friendly|kosher_friendly,tall de tonyina
tuna_sashimi,protein_animal,fish_oily,umami|mild,fresh,false,true,main,fresh,sliced,fish,omnivore|halal_friendly|kosher_friendly,sashimi de tonyina
tuna_flakes_canned,protein_animal,fish_oily,umami|mild_fatty,false,false,true,main,canned,flakes,fish,omnivore|halal_friendly|kosher_friendly,tonyina en llauna (esmicolada)
tuna_in_oil,protein_animal,fish_oily,umami|fatty,false,false,true,main,canned,fillet,fish,omnivore|halal_friendly|kosher_friendly,tonyina en oli
umeboshi_paste,seasoning,japanese_fermented,very_acidic|salty,false,false,false,seasoning,fermented,paste,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pasta d'umeboshi
umeboshi_plum,seasoning,japanese_fermented,acidic|salty,false,false,false,side,fermented,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,umeboshi (pruna fermentada)
vanilla_pod,seasoning,aromatic_seed,floral|sweet,false,false,false,aroma,dried,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,baina de vainilla
vanilla_powder,seasoning,aromatic_seed,floral|sweet,false,false,false,aroma,dried,powder,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,vainilla en pols
apple_cider_vinegar,seasoning,acetic,acidic|fruity,false,false,false,seasoning,fermented,liquid,sulfites,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,vinagre de sidra de poma
white_vinegar,seasoning,acetic,acidic|sharp,false,false,false,seasoning,fermented,liquid,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,vinagre blanc
brown_rice_vinegar,seasoning,asian_acetic,mild_acidic|earthy,false,false,false,seasoning,fermented,liquid,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,vinagre d'arròs integral
black_rice_vinegar,seasoning,asian_acetic,acidic|deep,false,false,false,seasoning,fermented,liquid,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,vinagre d'arròs negre
wakame_flakes,plant_vegetal,algae,umami|marine,false,false,false,seasoning,dried,flakes,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,wakame en fulletons (flakes)
salted_wakame,plant_vegetal,algae,umami|salty,false,false,false,side,processed,leaf,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,wakame salat
red_chili,spice,strong_spice,spicy|fruity,false,false,false,seasoning,fresh,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,xili vermell
green_chili,spice,strong_spice,spicy|fresh,false,false,false,seasoning,fresh,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,xili verd
dark_chocolate,sweetener,cacao,bitter|sweet,false,false,false,side,processed,block,none,omnivore|vegetarian|vegan,xocolata negra
chocolate_chips,sweetener,cacao,sweet|mild_bitter,false,false,false,decoration,processed,chips,none,omnivore|vegetarian|vegan,xips de xocolata
zucchini_slices,vegetable,cucurbit,mild|fresh,false,false,false,side,fresh,sliced,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,carbassó a rodanxes
grilled_zucchini,vegetable,cucurbit,smoky|mild,false,false,false,side,cooked,slices,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,carbassó a la brasa
clams_shucked,protein_animal,mollusc,umami|salty,false,false,true,main,fresh,meat,molluscs,omnivore,cloïsses sense closca
steamed_clams,protein_animal,mollusc,umami|briny,false,false,true,side,cooked,whole,molluscs,omnivore,cloïsses al vapor
firm_tofu,plant_vegetal,soy,neutral|mild_umami,false,false,false,main,processed,block,soy,omnivore|vegetarian|vegan,tofu ferm
tofu_cubes,plant_vegetal,soy,neutral,false,false,false,side,processed,cubes,soy,omnivore|vegetarian|vegan,tofu a daus
seitan_strips,plant_vegetal,wheat,savory|umami,true,false,false,main,processed,strips,gluten,omnivore|vegetarian|vegan,tires de seitan
smoked_seitan,plant_vegetal,wheat,smoky|savory,true,false,false,main,processed,block,gluten,omnivore|vegetarian|vegan,seitan fumat
tempeh_cubes,plant_vegetal,soy,earthy|nutty,false,false,false,main,fermented,cubes,soy,omnivore|vegetarian|vegan,tempeh a daus
smoked_tempeh,plant_vegetal,soy,earthy|smoky,false,false,false,side,smoked,block,soy,omnivore|vegetarian|vegan,tempeh fumat
cooked_chickpeas,plant_vegetal,legume,nutty|soft,false,false,false,main,cooked,whole,none,omnivore|vegetarian|vegan,cigrons cuits
chickpea_puree,plant_vegetal,legume,nutty|creamy,false,false,false,base,processed,puree,none,omnivore|vegetarian|vegan,puré de cigrons (hummus)
cooked_lentils,plant_vegetal,legume,earthy|soft,false,false,false,main,cooked,whole,none,omnivore|vegetarian|vegan,llenties cuites
lentil_puree,plant_vegetal,legume,earthy|creamy,false,false,false,base,cooked,puree,none,omnivore|vegetarian|vegan,puré de llenties
